time Optional[local:sl-20000] Optional[local:sl-20001] Optional[local:sl-20002] Optional[local:sl-20003] Optional[local:sl-20008] Optional[local:sl-20004] Optional[local:sl-20009] Optional[local:sl-20005] Optional[local:sl-20007] Optional[local:sl-20011] Optional[local:sl-20012] Optional[local:sl-20006] Optional[local:sl-20010] Optional[local:sl-20013] Optional[local:sl-20014] Optional[local:sl-20016] Optional[local:sl-20015] Optional[local:sl-20018] Optional[local:sl-20019] Optional[local:sl-20020] Optional[local:sl-20021] Optional[local:sl-20024] Optional[local:sl-20026] Optional[local:sl-20028] Optional[local:sl-20030] Optional[local:sl-20025] Optional[local:sl-20037] Optional[local:sl-20027] Optional[local:sl-20017] Optional[local:sl-20038] Optional[local:sl-20040] Optional[local:sl-20033] Optional[local:sl-20022] Optional[local:sl-20029] Optional[local:sl-20041] Optional[local:sl-20045] Optional[local:sl-20035] Optional[local:sl-20042] Optional[local:sl-20034] Optional[local:sl-20044] Optional[local:sl-20049] Optional[local:sl-20039] Optional[local:sl-20043] Optional[local:sl-20052] Optional[local:sl-20046] Optional[local:sl-20055] Optional[local:sl-20047] Optional[local:sl-20058] Optional[local:sl-20056] Optional[local:sl-20057] Optional[local:sl-20062] Optional[local:sl-20059] Optional[local:sl-20063] Optional[local:sl-20066] Optional[local:sl-20067] Optional[local:sl-20069] Optional[local:sl-20070] Optional[local:sl-20065] Optional[local:sl-20073] Optional[local:sl-20074] Optional[local:sl-20077] Optional[local:sl-20078] Optional[local:sl-20082] Optional[local:sl-20076] Optional[local:sl-20083] Optional[local:sl-20075] Optional[local:sl-20051] Optional[local:sl-20023] Optional[local:sl-20031] Optional[local:sl-20032] Optional[local:sl-20053] Optional[local:sl-20060] Optional[local:sl-20064] Optional[local:sl-20079] Optional[local:sl-20054] Optional[local:sl-20080] Optional[local:sl-20068] Optional[local:sl-20072] Optional[local:sl-20089] Optional[local:sl-20092] Optional[local:sl-20093] Optional[local:sl-20087] Optional[local:sl-20098] Optional[local:sl-20099] Optional[local:sl-20036] Optional[local:sl-20088] Optional[local:sl-20048] Optional[local:sl-20071] Optional[local:sl-20050] Optional[local:sl-20061] Optional[local:sl-20081] Optional[local:sl-20086] Optional[local:sl-20095] Optional[local:sl-20084] Optional[local:sl-20090] Optional[local:sl-20085] Optional[local:sl-20094] Optional[local:sl-20096] Optional[local:sl-20091] Optional[local:sl-20097] 
139.319 102300.0 101100.0 114000.0 123300.0 128100.0 121200.0 111600.0 118800.0 123300.0 115800.0 125700.0 118500.0 124500.0 118200.0 106500.0 121200.0 117300.0 112500.0 118800.0 113100.0 107400.0 125100.0 123600.0 120600.0 118200.0 117600.0 117600.0 122700.0 111600.0 115500.0 107700.0 114600.0 118500.0 120300.0 115200.0 124200.0 111300.0 117000.0 123900.0 116400.0 120900.0 117900.0 124200.0 117600.0 107400.0 118800.0 116400.0 122100.0 109800.0 108900.0 126300.0 106800.0 113100.0 114600.0 109500.0 125100.0 114300.0 123000.0 119700.0 124500.0 115200.0 118200.0 122100.0 110100.0 117000.0 118800.0 105000.0 122400.0 118500.0 118500.0 126300.0 117300.0 122400.0 116700.0 119400.0 125100.0 109200.0 109200.0 115500.0 118200.0 117300.0 107100.0 111000.0 111900.0 123000.0 120600.0 103500.0 104100.0 119100.0 108300.0 102900.0 115200.0 118800.0 112800.0 116700.0 109500.0 113700.0 99300.0 106500.0 121500.0 
140.32 102300.0 101100.0 114000.0 123300.0 128100.0 121200.0 111600.0 118800.0 123300.0 115800.0 125700.0 118500.0 124500.0 118200.0 106500.0 121200.0 117300.0 112500.0 118800.0 113100.0 107400.0 125100.0 123600.0 120600.0 118200.0 117600.0 117600.0 122700.0 111600.0 115500.0 107700.0 114600.0 118500.0 120300.0 115200.0 124200.0 111300.0 117000.0 123900.0 116400.0 120900.0 117900.0 124200.0 117600.0 107400.0 118800.0 116400.0 122100.0 109800.0 108900.0 126300.0 106800.0 113100.0 114600.0 109500.0 125100.0 114300.0 123000.0 119700.0 124500.0 115200.0 118200.0 122100.0 110100.0 117000.0 118800.0 105000.0 122400.0 118500.0 118500.0 126300.0 117300.0 122400.0 116700.0 119400.0 125100.0 109200.0 109200.0 115500.0 118200.0 117300.0 107100.0 111000.0 111900.0 123000.0 120600.0 103500.0 104100.0 119100.0 108300.0 102900.0 115200.0 118800.0 112800.0 116700.0 109500.0 113700.0 99300.0 106500.0 121500.0 
141.322 102300.0 101100.0 114000.0 123300.0 128100.0 121200.0 111600.0 118800.0 123300.0 115800.0 125700.0 118500.0 124500.0 118200.0 106500.0 121200.0 117300.0 112500.0 118800.0 113100.0 107400.0 125100.0 123600.0 120600.0 118200.0 117600.0 117600.0 122700.0 111600.0 115500.0 107700.0 114600.0 118500.0 120300.0 115200.0 124200.0 111300.0 117000.0 123900.0 116400.0 120900.0 117900.0 124200.0 117600.0 107400.0 118800.0 116400.0 122100.0 109800.0 108900.0 126300.0 106800.0 113100.0 114600.0 109500.0 125100.0 114300.0 123000.0 119700.0 124500.0 115200.0 118200.0 122100.0 110100.0 117000.0 118800.0 105000.0 122400.0 118500.0 118500.0 126300.0 117300.0 122400.0 116700.0 119400.0 125100.0 109200.0 109200.0 115500.0 118200.0 117300.0 107100.0 111000.0 111900.0 123000.0 120600.0 103500.0 104100.0 119100.0 108300.0 102900.0 115200.0 118800.0 112800.0 116700.0 109500.0 113700.0 99300.0 106500.0 121500.0 
142.323 102300.0 101100.0 114000.0 123300.0 128100.0 121200.0 111600.0 118800.0 123300.0 115800.0 125700.0 118500.0 124500.0 118200.0 106500.0 121200.0 117300.0 112500.0 118800.0 113100.0 107400.0 125100.0 123600.0 120600.0 118200.0 117600.0 117600.0 122700.0 111600.0 115500.0 107700.0 114600.0 118500.0 120300.0 115200.0 124200.0 111300.0 117000.0 123900.0 116400.0 120900.0 117900.0 124200.0 117600.0 107400.0 118800.0 116400.0 122100.0 109800.0 108900.0 126300.0 106800.0 113100.0 114600.0 109500.0 125100.0 114300.0 123000.0 119700.0 124500.0 115200.0 118200.0 122100.0 110100.0 117000.0 118800.0 105000.0 122400.0 118500.0 118500.0 126300.0 117300.0 122400.0 116700.0 119400.0 125100.0 109200.0 109200.0 115500.0 118200.0 117300.0 107100.0 111000.0 111900.0 123000.0 120600.0 103500.0 104100.0 119100.0 108300.0 102900.0 115200.0 118800.0 112800.0 116700.0 109500.0 113700.0 99300.0 106500.0 121500.0 
143.325 102300.0 101100.0 114000.0 123300.0 128100.0 121200.0 111600.0 118800.0 123300.0 115800.0 125700.0 118500.0 124500.0 118200.0 106500.0 121200.0 117300.0 112500.0 118800.0 113100.0 107400.0 125100.0 123600.0 120600.0 118200.0 117600.0 117600.0 122700.0 111600.0 115500.0 107700.0 114600.0 118500.0 120300.0 115200.0 124200.0 111300.0 117000.0 123900.0 116400.0 120900.0 117900.0 124200.0 117600.0 107400.0 118800.0 116400.0 122100.0 109800.0 108900.0 126300.0 106800.0 113100.0 114600.0 109500.0 125100.0 114300.0 123000.0 119700.0 124500.0 115200.0 118200.0 122100.0 110100.0 117000.0 118800.0 105000.0 122400.0 118500.0 118500.0 126300.0 117300.0 122400.0 116700.0 119400.0 125100.0 109200.0 109200.0 115500.0 118200.0 117300.0 107100.0 111000.0 111900.0 123000.0 120600.0 103500.0 104100.0 119100.0 108300.0 102900.0 115200.0 118800.0 112800.0 116700.0 109500.0 113700.0 99300.0 106500.0 121500.0 
144.327 102300.0 101100.0 114000.0 123300.0 128100.0 121200.0 111600.0 118800.0 123300.0 115800.0 125700.0 118500.0 124500.0 118200.0 106500.0 121200.0 117300.0 112500.0 118800.0 113100.0 107400.0 125100.0 123600.0 120600.0 118200.0 117600.0 117600.0 122700.0 111600.0 115500.0 107700.0 114600.0 118500.0 120300.0 115200.0 124200.0 111300.0 117000.0 123900.0 116400.0 120900.0 117900.0 124200.0 117600.0 107400.0 118800.0 116400.0 122100.0 109800.0 108900.0 126300.0 106800.0 113100.0 114600.0 109500.0 125100.0 114300.0 123000.0 119700.0 124500.0 115200.0 118200.0 122100.0 110100.0 117000.0 118800.0 105000.0 122400.0 118500.0 118500.0 126300.0 117300.0 122400.0 116700.0 119400.0 125100.0 109200.0 109200.0 115500.0 118200.0 117300.0 107100.0 111000.0 111900.0 123000.0 120600.0 103500.0 104100.0 119100.0 108300.0 102900.0 115200.0 118800.0 112800.0 116700.0 109500.0 113700.0 99300.0 106500.0 121500.0 
145.328 102300.0 101100.0 114000.0 123300.0 128100.0 121200.0 111600.0 118800.0 123300.0 115800.0 125700.0 118500.0 124500.0 118200.0 106500.0 121200.0 117300.0 112500.0 118800.0 113100.0 107400.0 125100.0 123600.0 120600.0 118200.0 117600.0 117600.0 122700.0 111600.0 115500.0 107700.0 114600.0 118500.0 120300.0 115200.0 124200.0 111300.0 117000.0 123900.0 116400.0 120900.0 117900.0 124200.0 117600.0 107400.0 118800.0 116400.0 122100.0 109800.0 108900.0 126300.0 106800.0 113100.0 114600.0 109500.0 125100.0 114300.0 123000.0 119700.0 124500.0 115200.0 118200.0 122100.0 110100.0 117000.0 118800.0 105000.0 122400.0 118500.0 118500.0 126300.0 117300.0 122400.0 116700.0 119400.0 125100.0 109200.0 109200.0 115500.0 118200.0 117300.0 107100.0 111000.0 111900.0 123000.0 120600.0 103500.0 104100.0 119100.0 108300.0 102900.0 115200.0 118800.0 112800.0 116700.0 109500.0 113700.0 99300.0 106500.0 121500.0 
146.33 102300.0 101100.0 114000.0 123300.0 128100.0 121200.0 111600.0 118800.0 123300.0 115800.0 125700.0 118500.0 124500.0 118200.0 106500.0 121200.0 117300.0 112500.0 118800.0 113100.0 107400.0 125100.0 123600.0 120600.0 118200.0 117600.0 117600.0 122700.0 111600.0 115500.0 107700.0 114600.0 118500.0 120300.0 115200.0 124200.0 111300.0 117000.0 123900.0 116400.0 120900.0 117900.0 124200.0 117600.0 107400.0 118800.0 116400.0 122100.0 109800.0 108900.0 126300.0 106800.0 113100.0 114600.0 109500.0 125100.0 114300.0 123000.0 119700.0 124500.0 115200.0 118200.0 122100.0 110100.0 117000.0 118800.0 105000.0 122400.0 118500.0 118500.0 126300.0 117300.0 122400.0 116700.0 119400.0 125100.0 109200.0 109200.0 115500.0 118200.0 117300.0 107100.0 111000.0 111900.0 123000.0 120600.0 103500.0 104100.0 119100.0 108300.0 102900.0 115200.0 118800.0 112800.0 116700.0 109500.0 113700.0 99300.0 106500.0 121500.0 
147.332 102300.0 101100.0 114000.0 123300.0 128100.0 121200.0 111600.0 118800.0 123300.0 115800.0 125700.0 118500.0 124500.0 118200.0 106500.0 121200.0 117300.0 112500.0 118800.0 113100.0 107400.0 125100.0 123600.0 120600.0 118200.0 117600.0 117600.0 122700.0 111600.0 115500.0 107700.0 114600.0 118500.0 120300.0 115200.0 124200.0 111300.0 117000.0 123900.0 116400.0 120900.0 117900.0 124200.0 117600.0 107400.0 118800.0 116400.0 122100.0 109800.0 108900.0 126300.0 106800.0 113100.0 114600.0 109500.0 125100.0 114300.0 123000.0 119700.0 124500.0 115200.0 118200.0 122100.0 110100.0 117000.0 118800.0 105000.0 122400.0 118500.0 118500.0 126300.0 117300.0 122400.0 116700.0 119400.0 125100.0 109200.0 109200.0 115500.0 118200.0 117300.0 107100.0 111000.0 111900.0 123000.0 120600.0 103500.0 104100.0 119100.0 108300.0 102900.0 115200.0 118800.0 112800.0 116700.0 109500.0 113700.0 99300.0 106500.0 121500.0 
148.334 102300.0 101100.0 114000.0 123300.0 128100.0 121200.0 111600.0 118800.0 123300.0 115800.0 125700.0 118500.0 124500.0 118200.0 106500.0 121200.0 117300.0 112500.0 118800.0 113100.0 107400.0 125100.0 123600.0 120600.0 118200.0 117600.0 117600.0 122700.0 111600.0 115500.0 107700.0 114600.0 118500.0 120300.0 115200.0 124200.0 111300.0 117000.0 123900.0 116400.0 120900.0 117900.0 124200.0 117600.0 107400.0 118800.0 116400.0 122100.0 109800.0 108900.0 126300.0 106800.0 113100.0 114600.0 109500.0 125100.0 114300.0 123000.0 119700.0 124500.0 115200.0 118200.0 122100.0 110100.0 117000.0 118800.0 105000.0 122400.0 118500.0 118500.0 126300.0 117300.0 122400.0 116700.0 119400.0 125100.0 109200.0 109200.0 115500.0 118200.0 117300.0 107100.0 111000.0 111900.0 123000.0 120600.0 103500.0 104100.0 119100.0 108300.0 102900.0 115200.0 118800.0 112800.0 116700.0 109500.0 113700.0 99300.0 106500.0 121500.0 
149.335 102300.0 101100.0 114000.0 123300.0 128100.0 121200.0 111600.0 118800.0 123300.0 115800.0 125700.0 118500.0 124500.0 118200.0 106500.0 121200.0 117300.0 112500.0 118800.0 113100.0 107400.0 125100.0 123600.0 120600.0 118200.0 117600.0 117600.0 122700.0 111600.0 115500.0 107700.0 114600.0 118500.0 120300.0 115200.0 124200.0 111300.0 117000.0 123900.0 116400.0 120900.0 117900.0 124200.0 117600.0 107400.0 118800.0 116400.0 122100.0 109800.0 108900.0 126300.0 106800.0 113100.0 114600.0 109500.0 125100.0 114300.0 123000.0 119700.0 124500.0 115200.0 118200.0 122100.0 110100.0 117000.0 118800.0 105000.0 122400.0 118500.0 118500.0 126300.0 117300.0 122400.0 116700.0 119400.0 125100.0 109200.0 109200.0 115500.0 118200.0 117300.0 107100.0 111000.0 111900.0 123000.0 120600.0 103500.0 104100.0 119100.0 108300.0 102900.0 115200.0 118800.0 112800.0 116700.0 109500.0 113700.0 99300.0 106500.0 121500.0 
150.337 102300.0 101100.0 114000.0 123300.0 128100.0 121200.0 111600.0 118800.0 123300.0 115800.0 125700.0 118500.0 124500.0 118200.0 106500.0 121200.0 117300.0 112500.0 118800.0 113100.0 107400.0 125100.0 123600.0 120600.0 118200.0 117600.0 117600.0 122700.0 111600.0 115500.0 107700.0 114600.0 118500.0 120300.0 115200.0 124200.0 111300.0 117000.0 123900.0 116400.0 120900.0 117900.0 124200.0 117600.0 107400.0 118800.0 116400.0 122100.0 109800.0 108900.0 126300.0 106800.0 113100.0 114600.0 109500.0 125100.0 114300.0 123000.0 119700.0 124500.0 115200.0 118200.0 122100.0 110100.0 117000.0 118800.0 105000.0 122400.0 118500.0 118500.0 126300.0 117300.0 122400.0 116700.0 119400.0 125100.0 109200.0 109200.0 115500.0 118200.0 117300.0 107100.0 111000.0 111900.0 123000.0 120600.0 103500.0 104100.0 119100.0 108300.0 102900.0 115200.0 118800.0 112800.0 116700.0 109500.0 113700.0 99300.0 106500.0 121500.0 
151.338 102300.0 101100.0 114000.0 123300.0 128100.0 121200.0 111600.0 118800.0 123300.0 115800.0 125700.0 118500.0 124500.0 118200.0 106500.0 121200.0 117300.0 112500.0 118800.0 113100.0 107400.0 125100.0 123600.0 120600.0 118200.0 117600.0 117600.0 122700.0 111600.0 115500.0 107700.0 114600.0 118500.0 120300.0 115200.0 124200.0 111300.0 117000.0 123900.0 116400.0 120900.0 117900.0 124200.0 117600.0 107400.0 118800.0 116400.0 122100.0 109800.0 108900.0 126300.0 106800.0 113100.0 114600.0 109500.0 125100.0 114300.0 123000.0 119700.0 124500.0 115200.0 118200.0 122100.0 110100.0 117000.0 118800.0 105000.0 122400.0 118500.0 118500.0 126300.0 117300.0 122400.0 116700.0 119400.0 125100.0 109200.0 109200.0 115500.0 118200.0 117300.0 107100.0 111000.0 111900.0 123000.0 120600.0 103500.0 104100.0 119100.0 108300.0 102900.0 115200.0 118800.0 112800.0 116700.0 109500.0 113700.0 99300.0 106500.0 121500.0 
152.34 102300.0 101100.0 114000.0 123300.0 128100.0 121200.0 111600.0 118800.0 123300.0 115800.0 125700.0 118500.0 124500.0 118200.0 106500.0 121200.0 117300.0 112500.0 118800.0 113100.0 107400.0 125100.0 123600.0 120600.0 118200.0 117600.0 117600.0 122700.0 111600.0 115500.0 107700.0 114600.0 118500.0 120300.0 115200.0 124200.0 111300.0 117000.0 123900.0 116400.0 120900.0 117900.0 124200.0 117600.0 107400.0 118800.0 116400.0 122100.0 109800.0 108900.0 126300.0 106800.0 113100.0 114600.0 109500.0 125100.0 114300.0 123000.0 119700.0 124500.0 115200.0 118200.0 122100.0 110100.0 117000.0 118800.0 105000.0 122400.0 118500.0 118500.0 126300.0 117300.0 122400.0 116700.0 119400.0 125100.0 109200.0 109200.0 115500.0 118200.0 117300.0 107100.0 111000.0 111900.0 123000.0 120600.0 103500.0 104100.0 119100.0 108300.0 102900.0 115200.0 118800.0 112800.0 116700.0 109500.0 113700.0 99300.0 106500.0 121500.0 
153.342 102300.0 101100.0 114000.0 123300.0 128100.0 121200.0 111600.0 118800.0 123300.0 115800.0 125700.0 118500.0 124500.0 118200.0 106500.0 121200.0 117300.0 112500.0 118800.0 113100.0 107400.0 125100.0 123600.0 120600.0 118200.0 117600.0 117600.0 122700.0 111600.0 115500.0 107700.0 114600.0 118500.0 120300.0 115200.0 124200.0 111300.0 117000.0 123900.0 116400.0 120900.0 117900.0 124200.0 117600.0 107400.0 118800.0 116400.0 122100.0 109800.0 108900.0 126300.0 106800.0 113100.0 114600.0 109500.0 125100.0 114300.0 123000.0 119700.0 124500.0 115200.0 118200.0 122100.0 110100.0 117000.0 118800.0 105000.0 122400.0 118500.0 118500.0 126300.0 117300.0 122400.0 116700.0 119400.0 125100.0 109200.0 109200.0 115500.0 118200.0 117300.0 107100.0 111000.0 111900.0 123000.0 120600.0 103500.0 104100.0 119100.0 108300.0 102900.0 115200.0 118800.0 112800.0 116700.0 109500.0 113700.0 99300.0 106500.0 121500.0 
154.343 102300.0 101100.0 114000.0 123300.0 128100.0 121200.0 111600.0 118800.0 123300.0 115800.0 125700.0 118500.0 124500.0 118200.0 106500.0 121200.0 117300.0 112500.0 118800.0 113100.0 107400.0 125100.0 123600.0 120600.0 118200.0 117600.0 117600.0 122700.0 111600.0 115500.0 107700.0 114600.0 118500.0 120300.0 115200.0 124200.0 111300.0 117000.0 123900.0 116400.0 120900.0 117900.0 124200.0 117600.0 107400.0 118800.0 116400.0 122100.0 109800.0 108900.0 126300.0 106800.0 113100.0 114600.0 109500.0 125100.0 114300.0 123000.0 119700.0 124500.0 115200.0 118200.0 122100.0 110100.0 117000.0 118800.0 105000.0 122400.0 118500.0 118500.0 126300.0 117300.0 122400.0 116700.0 119400.0 125100.0 109200.0 109200.0 115500.0 118200.0 117300.0 107100.0 111000.0 111900.0 123000.0 120600.0 103500.0 104100.0 119100.0 108300.0 102900.0 115200.0 118800.0 112800.0 116700.0 109500.0 113700.0 99300.0 106500.0 121500.0 
155.345 102300.0 101100.0 114000.0 123300.0 128100.0 121200.0 111600.0 118800.0 123300.0 115800.0 125700.0 118500.0 124500.0 118200.0 106500.0 121200.0 117300.0 112500.0 118800.0 113100.0 107400.0 125100.0 123600.0 120600.0 118200.0 117600.0 117600.0 122700.0 111600.0 115500.0 107700.0 114600.0 118500.0 120300.0 115200.0 124200.0 111300.0 117000.0 123900.0 116400.0 120900.0 117900.0 124200.0 117600.0 107400.0 118800.0 116400.0 122100.0 109800.0 108900.0 126300.0 106800.0 113100.0 114600.0 109500.0 125100.0 114300.0 123000.0 119700.0 124500.0 115200.0 118200.0 122100.0 110100.0 117000.0 118800.0 105000.0 122400.0 118500.0 118500.0 126300.0 117300.0 122400.0 116700.0 119400.0 125100.0 109200.0 109200.0 115500.0 118200.0 117300.0 107100.0 111000.0 111900.0 123000.0 120600.0 103500.0 104100.0 119100.0 108300.0 102900.0 115200.0 118800.0 112800.0 116700.0 109500.0 113700.0 99300.0 106500.0 121500.0 
156.347 102300.0 101100.0 114000.0 123300.0 128100.0 121200.0 111600.0 118800.0 123300.0 115800.0 125700.0 118500.0 124500.0 118200.0 106500.0 121200.0 117300.0 112500.0 118800.0 113100.0 107400.0 125100.0 123600.0 120600.0 118200.0 117600.0 117600.0 122700.0 111600.0 115500.0 107700.0 114600.0 118500.0 120300.0 115200.0 124200.0 111300.0 117000.0 123900.0 116400.0 120900.0 117900.0 124200.0 117600.0 107400.0 118800.0 116400.0 122100.0 109800.0 108900.0 126300.0 106800.0 113100.0 114600.0 109500.0 125100.0 114300.0 123000.0 119700.0 124500.0 115200.0 118200.0 122100.0 110100.0 117000.0 118800.0 105000.0 122400.0 118500.0 118500.0 126300.0 117300.0 122400.0 116700.0 119400.0 125100.0 109200.0 109200.0 115500.0 118200.0 117300.0 107100.0 111000.0 111900.0 123000.0 120600.0 103500.0 104100.0 119100.0 108300.0 102900.0 115200.0 118800.0 112800.0 116700.0 109500.0 113700.0 99300.0 106500.0 121500.0 
157.349 102300.0 101100.0 114000.0 123300.0 128100.0 121200.0 111600.0 118800.0 123300.0 115800.0 125700.0 118500.0 124500.0 118200.0 106500.0 121200.0 117300.0 112500.0 118800.0 113100.0 107400.0 125100.0 123600.0 120600.0 118200.0 117600.0 117600.0 122700.0 111600.0 115500.0 107700.0 114600.0 118500.0 120300.0 115200.0 124200.0 111300.0 117000.0 123900.0 116400.0 120900.0 117900.0 124200.0 117600.0 107400.0 118800.0 116400.0 122100.0 109800.0 108900.0 126300.0 106800.0 113100.0 114600.0 109500.0 125100.0 114300.0 123000.0 119700.0 124500.0 115200.0 118200.0 122100.0 110100.0 117000.0 118800.0 105000.0 122400.0 118500.0 118500.0 126300.0 117300.0 122400.0 116700.0 119400.0 125100.0 109200.0 109200.0 115500.0 118200.0 117300.0 107100.0 111000.0 111900.0 123000.0 120600.0 103500.0 104100.0 119100.0 108300.0 102900.0 115200.0 118800.0 112800.0 116700.0 109500.0 113700.0 99300.0 106500.0 121500.0 
158.351 102300.0 101100.0 114000.0 123300.0 128100.0 121200.0 111600.0 118800.0 123300.0 115800.0 125700.0 118500.0 124500.0 118200.0 106500.0 121200.0 117300.0 112500.0 118800.0 113100.0 107400.0 125100.0 123600.0 120600.0 118200.0 117600.0 117600.0 122700.0 111600.0 115500.0 107700.0 114600.0 118500.0 120300.0 115200.0 124200.0 111300.0 117000.0 123900.0 116400.0 120900.0 117900.0 124200.0 117600.0 107400.0 118800.0 116400.0 122100.0 109800.0 108900.0 126300.0 106800.0 113100.0 114600.0 109500.0 125100.0 114300.0 123000.0 119700.0 124500.0 115200.0 118200.0 122100.0 110100.0 117000.0 118800.0 105000.0 122400.0 118500.0 118500.0 126300.0 117300.0 122400.0 116700.0 119400.0 125100.0 109200.0 109200.0 115500.0 118200.0 117300.0 107100.0 111000.0 111900.0 123000.0 120600.0 103500.0 104100.0 119100.0 108300.0 102900.0 115200.0 118800.0 112800.0 116700.0 109500.0 113700.0 99300.0 106500.0 121500.0 
159.352 102300.0 101100.0 114000.0 123300.0 128100.0 121200.0 111600.0 118800.0 123300.0 115800.0 125700.0 118500.0 124500.0 118200.0 106500.0 121200.0 117300.0 112500.0 118800.0 113100.0 107400.0 125100.0 123600.0 120600.0 118200.0 117600.0 117600.0 122700.0 111600.0 115500.0 107700.0 114600.0 118500.0 120300.0 115200.0 124200.0 111300.0 117000.0 123900.0 116400.0 120900.0 117900.0 124200.0 117600.0 107400.0 118800.0 116400.0 122100.0 109800.0 108900.0 126300.0 106800.0 113100.0 114600.0 109500.0 125100.0 114300.0 123000.0 119700.0 124500.0 115200.0 118200.0 122100.0 110100.0 117000.0 118800.0 105000.0 122400.0 118500.0 118500.0 126300.0 117300.0 122400.0 116700.0 119400.0 125100.0 109200.0 109200.0 115500.0 118200.0 117300.0 107100.0 111000.0 111900.0 123000.0 120600.0 103500.0 104100.0 119100.0 108300.0 102900.0 115200.0 118800.0 112800.0 116700.0 109500.0 113700.0 99300.0 106500.0 121500.0 
160.354 102300.0 101100.0 114000.0 123300.0 128100.0 121200.0 111600.0 118800.0 123300.0 115800.0 125700.0 118500.0 124500.0 118200.0 106500.0 121200.0 117300.0 112500.0 118800.0 113100.0 107400.0 125100.0 123600.0 120600.0 118200.0 117600.0 117600.0 122700.0 111600.0 115500.0 107700.0 114600.0 118500.0 120300.0 115200.0 124200.0 111300.0 117000.0 123900.0 116400.0 120900.0 117900.0 124200.0 117600.0 107400.0 118800.0 116400.0 122100.0 109800.0 108900.0 126300.0 106800.0 113100.0 114600.0 109500.0 125100.0 114300.0 123000.0 119700.0 124500.0 115200.0 118200.0 122100.0 110100.0 117000.0 118800.0 105000.0 122400.0 118500.0 118500.0 126300.0 117300.0 122400.0 116700.0 119400.0 125100.0 109200.0 109200.0 115500.0 118200.0 117300.0 107100.0 111000.0 111900.0 123000.0 120600.0 103500.0 104100.0 119100.0 108300.0 102900.0 115200.0 118800.0 112800.0 116700.0 109500.0 113700.0 99300.0 106500.0 121500.0 
161.355 102300.0 101100.0 114000.0 123300.0 128100.0 121200.0 111600.0 118800.0 123300.0 115800.0 125700.0 118500.0 124500.0 118200.0 106500.0 121200.0 117300.0 112500.0 118800.0 113100.0 107400.0 125100.0 123600.0 120600.0 118200.0 117600.0 117600.0 122700.0 111600.0 115500.0 107700.0 114600.0 118500.0 120300.0 115200.0 124200.0 111300.0 117000.0 123900.0 116400.0 120900.0 117900.0 124200.0 117600.0 107400.0 118800.0 116400.0 122100.0 109800.0 108900.0 126300.0 106800.0 113100.0 114600.0 109500.0 125100.0 114300.0 123000.0 119700.0 124500.0 115200.0 118200.0 122100.0 110100.0 117000.0 118800.0 105000.0 122400.0 118500.0 118500.0 126300.0 117300.0 122400.0 116700.0 119400.0 125100.0 109200.0 109200.0 115500.0 118200.0 117300.0 107100.0 111000.0 111900.0 123000.0 120600.0 103500.0 104100.0 119100.0 108300.0 102900.0 115200.0 118800.0 112800.0 116700.0 109500.0 113700.0 99300.0 106500.0 121500.0 
162.357 102300.0 101100.0 114000.0 123300.0 128100.0 121200.0 111600.0 118800.0 123300.0 115800.0 125700.0 118500.0 124500.0 118200.0 106500.0 121200.0 117300.0 112500.0 118800.0 113100.0 107400.0 125100.0 123600.0 120600.0 118200.0 117600.0 117600.0 122700.0 111600.0 115500.0 107700.0 114600.0 118500.0 120300.0 115200.0 124200.0 111300.0 117000.0 123900.0 116400.0 120900.0 117900.0 124200.0 117600.0 107400.0 118800.0 116400.0 122100.0 109800.0 108900.0 126300.0 106800.0 113100.0 114600.0 109500.0 125100.0 114300.0 123000.0 119700.0 124500.0 115200.0 118200.0 122100.0 110100.0 117000.0 118800.0 105000.0 122400.0 118500.0 118500.0 126300.0 117300.0 122400.0 116700.0 119400.0 125100.0 109200.0 109200.0 115500.0 118200.0 117300.0 107100.0 111000.0 111900.0 123000.0 120600.0 103500.0 104100.0 119100.0 108300.0 102900.0 115200.0 118800.0 112800.0 116700.0 109500.0 113700.0 99300.0 106500.0 121500.0 
163.358 102300.0 101100.0 114000.0 123300.0 128100.0 121200.0 111600.0 118800.0 123300.0 115800.0 125700.0 118500.0 124500.0 118200.0 106500.0 121200.0 117300.0 112500.0 118800.0 113100.0 107400.0 125100.0 123600.0 120600.0 118200.0 117600.0 117600.0 122700.0 111600.0 115500.0 107700.0 114600.0 118500.0 120300.0 115200.0 124200.0 111300.0 117000.0 123900.0 116400.0 120900.0 117900.0 124200.0 117600.0 107400.0 118800.0 116400.0 122100.0 109800.0 108900.0 126300.0 106800.0 113100.0 114600.0 109500.0 125100.0 114300.0 123000.0 119700.0 124500.0 115200.0 118200.0 122100.0 110100.0 117000.0 118800.0 105000.0 122400.0 118500.0 118500.0 126300.0 117300.0 122400.0 116700.0 119400.0 125100.0 109200.0 109200.0 115500.0 118200.0 117300.0 107100.0 111000.0 111900.0 123000.0 120600.0 103500.0 104100.0 119100.0 108300.0 102900.0 115200.0 118800.0 112800.0 116700.0 109500.0 113700.0 99300.0 106500.0 121500.0 
