time Optional[local:sl-20000] Optional[local:sl-20001] Optional[local:sl-20005] Optional[local:sl-20002] Optional[local:sl-20004] Optional[local:sl-20003] Optional[local:sl-20006] Optional[local:sl-20007] Optional[local:sl-20009] Optional[local:sl-20008] Optional[local:sl-20010] Optional[local:sl-20011] Optional[local:sl-20015] Optional[local:sl-20012] Optional[local:sl-20017] Optional[local:sl-20013] Optional[local:sl-20026] Optional[local:sl-20028] Optional[local:sl-20020] Optional[local:sl-20021] Optional[local:sl-20019] Optional[local:sl-20035] Optional[local:sl-20031] Optional[local:sl-20030] Optional[local:sl-20014] Optional[local:sl-20034] Optional[local:sl-20016] Optional[local:sl-20029] Optional[local:sl-20025] Optional[local:sl-20042] Optional[local:sl-20027] Optional[local:sl-20043] Optional[local:sl-20040] Optional[local:sl-20046] Optional[local:sl-20018] Optional[local:sl-20022] Optional[local:sl-20033] Optional[local:sl-20024] Optional[local:sl-20032] Optional[local:sl-20049] Optional[local:sl-20037] Optional[local:sl-20057] Optional[local:sl-20038] Optional[local:sl-20036] Optional[local:sl-20045] Optional[local:sl-20039] Optional[local:sl-20041] Optional[local:sl-20053] Optional[local:sl-20063] Optional[local:sl-20051] Optional[local:sl-20056] Optional[local:sl-20066] Optional[local:sl-20044] Optional[local:sl-20058] Optional[local:sl-20048] Optional[local:sl-20067] Optional[local:sl-20050] Optional[local:sl-20064] Optional[local:sl-20060] Optional[local:sl-20054] Optional[local:sl-20059] Optional[local:sl-20070] Optional[local:sl-20065] Optional[local:sl-20071] Optional[local:sl-20072] Optional[local:sl-20055] Optional[local:sl-20023] Optional[local:sl-20077] Optional[local:sl-20076] Optional[local:sl-20079] Optional[local:sl-20078] Optional[local:sl-20082] Optional[local:sl-20083] Optional[local:sl-20047] Optional[local:sl-20085] Optional[local:sl-20088] Optional[local:sl-20090] Optional[local:sl-20091] Optional[local:sl-20092] Optional[local:sl-20093] Optional[local:sl-20094] Optional[local:sl-20097] Optional[local:sl-20062] Optional[local:sl-20061] Optional[local:sl-20099] Optional[local:sl-20098] Optional[local:sl-20089] Optional[local:sl-20096] Optional[local:sl-20087] Optional[local:sl-20080] Optional[local:sl-20069] Optional[local:sl-20086] Optional[local:sl-20073] Optional[local:sl-20052] Optional[local:sl-20095] Optional[local:sl-20074] Optional[local:sl-20081] Optional[local:sl-20068] Optional[local:sl-20084] Optional[local:sl-20075] 
80.216 121800.0 111300.0 105000.0 102600.0 114000.0 123900.0 118800.0 122100.0 126000.0 121800.0 128100.0 116700.0 103200.0 122700.0 102600.0 119700.0 119700.0 117600.0 115500.0 104400.0 120600.0 103500.0 115200.0 120300.0 124200.0 111300.0 120600.0 107400.0 116700.0 106500.0 117000.0 112200.0 123000.0 125400.0 124500.0 102900.0 114600.0 112500.0 123000.0 119700.0 115200.0 109500.0 111900.0 112500.0 118800.0 111000.0 120600.0 103800.0 108600.0 120900.0 122700.0 115500.0 116100.0 116100.0 125400.0 111900.0 120600.0 103500.0 108300.0 114000.0 115200.0 114000.0 109200.0 120900.0 90900.0 113700.0 117900.0 100200.0 118800.0 109800.0 108600.0 115200.0 113400.0 99900.0 116100.0 104400.0 115800.0 124500.0 98700.0 120600.0 99600.0 105000.0 117900.0 105300.0 115800.0 113100.0 106500.0 93300.0 119700.0 105600.0 104400.0 103200.0 112800.0 115200.0 116400.0 114900.0 113700.0 119400.0 115500.0 107100.0 
81.218 121800.0 111300.0 105000.0 102600.0 114000.0 123900.0 118800.0 122100.0 126000.0 121800.0 128100.0 116700.0 103200.0 122700.0 102600.0 119700.0 119700.0 117600.0 115500.0 104400.0 120600.0 103500.0 115200.0 120300.0 124200.0 111300.0 120600.0 107400.0 116700.0 106500.0 117000.0 112200.0 123000.0 125400.0 124500.0 102900.0 114600.0 112500.0 123000.0 119700.0 115200.0 109500.0 111900.0 112500.0 118800.0 111000.0 120600.0 103800.0 108600.0 120900.0 122700.0 115500.0 116100.0 116100.0 125400.0 111900.0 120600.0 103500.0 108300.0 114000.0 115200.0 114000.0 109200.0 120900.0 90900.0 113700.0 117900.0 100200.0 118800.0 109800.0 108600.0 115200.0 113400.0 99900.0 116100.0 104400.0 115800.0 124500.0 98700.0 120600.0 99600.0 105000.0 117900.0 105300.0 115800.0 113100.0 106500.0 93300.0 119700.0 105600.0 104400.0 103200.0 112800.0 115200.0 116400.0 114900.0 113700.0 119400.0 115500.0 107100.0 
82.219 121800.0 111300.0 105000.0 102600.0 114000.0 123900.0 118800.0 122100.0 126000.0 121800.0 128100.0 116700.0 103200.0 122700.0 102600.0 119700.0 119700.0 117600.0 115500.0 104400.0 120600.0 103500.0 115200.0 120300.0 124200.0 111300.0 120600.0 107400.0 116700.0 106500.0 117000.0 112200.0 123000.0 125400.0 124500.0 102900.0 114600.0 112500.0 123000.0 119700.0 115200.0 109500.0 111900.0 112500.0 118800.0 111000.0 120600.0 103800.0 108600.0 120900.0 122700.0 115500.0 116100.0 116100.0 125400.0 111900.0 120600.0 103500.0 108300.0 114000.0 115200.0 114000.0 109200.0 120900.0 90900.0 113700.0 117900.0 100200.0 118800.0 109800.0 108600.0 115200.0 113400.0 99900.0 116100.0 104400.0 115800.0 124500.0 98700.0 120600.0 99600.0 105000.0 117900.0 105300.0 115800.0 113100.0 106500.0 93300.0 119700.0 105600.0 104400.0 103200.0 112800.0 115200.0 116400.0 114900.0 113700.0 119400.0 115500.0 107100.0 
83.221 121800.0 111300.0 105000.0 102600.0 114000.0 123900.0 118800.0 122100.0 126000.0 121800.0 128100.0 116700.0 103200.0 122700.0 102600.0 119700.0 119700.0 117600.0 115500.0 104400.0 120600.0 103500.0 115200.0 120300.0 124200.0 111300.0 120600.0 107400.0 116700.0 106500.0 117000.0 112200.0 123000.0 125400.0 124500.0 102900.0 114600.0 112500.0 123000.0 119700.0 115200.0 109500.0 111900.0 112500.0 118800.0 111000.0 120600.0 103800.0 108600.0 120900.0 122700.0 115500.0 116100.0 116100.0 125400.0 111900.0 120600.0 103500.0 108300.0 114000.0 115200.0 114000.0 109200.0 120900.0 90900.0 113700.0 117900.0 100200.0 118800.0 109800.0 108600.0 115200.0 113400.0 99900.0 116100.0 104400.0 115800.0 124500.0 98700.0 120600.0 99600.0 105000.0 117900.0 105300.0 115800.0 113100.0 106500.0 93300.0 119700.0 105600.0 104400.0 103200.0 112800.0 115200.0 116400.0 114900.0 113700.0 119400.0 115500.0 107100.0 
84.223 121800.0 111300.0 105000.0 102600.0 114000.0 123900.0 118800.0 122100.0 126000.0 121800.0 128100.0 116700.0 103200.0 122700.0 102600.0 119700.0 119700.0 117600.0 115500.0 104400.0 120600.0 103500.0 115200.0 120300.0 124200.0 111300.0 120600.0 107400.0 116700.0 106500.0 117000.0 112200.0 123000.0 125400.0 124500.0 102900.0 114600.0 112500.0 123000.0 119700.0 115200.0 109500.0 111900.0 112500.0 118800.0 111000.0 120600.0 103800.0 108600.0 120900.0 122700.0 115500.0 116100.0 116100.0 125400.0 111900.0 120600.0 103500.0 108300.0 114000.0 115200.0 114000.0 109200.0 120900.0 90900.0 113700.0 117900.0 100200.0 118800.0 109800.0 108600.0 115200.0 113400.0 99900.0 116100.0 104400.0 115800.0 124500.0 98700.0 120600.0 99600.0 105000.0 117900.0 105300.0 115800.0 113100.0 106500.0 93300.0 119700.0 105600.0 104400.0 103200.0 112800.0 115200.0 116400.0 114900.0 113700.0 119400.0 115500.0 107100.0 
85.224 121800.0 111300.0 105000.0 102600.0 114000.0 123900.0 118800.0 122100.0 126000.0 121800.0 128100.0 116700.0 103200.0 122700.0 102600.0 119700.0 119700.0 117600.0 115500.0 104400.0 120600.0 103500.0 115200.0 120300.0 124200.0 111300.0 120600.0 107400.0 116700.0 106500.0 117000.0 112200.0 123000.0 125400.0 124500.0 102900.0 114600.0 112500.0 123000.0 119700.0 115200.0 109500.0 111900.0 112500.0 118800.0 111000.0 120600.0 103800.0 108600.0 120900.0 122700.0 115500.0 116100.0 116100.0 125400.0 111900.0 120600.0 103500.0 108300.0 114000.0 115200.0 114000.0 109200.0 120900.0 90900.0 113700.0 117900.0 100200.0 118800.0 109800.0 108600.0 115200.0 113400.0 99900.0 116100.0 104400.0 115800.0 124500.0 98700.0 120600.0 99600.0 105000.0 117900.0 105300.0 115800.0 113100.0 106500.0 93300.0 119700.0 105600.0 104400.0 103200.0 112800.0 115200.0 116400.0 114900.0 113700.0 119400.0 115500.0 107100.0 
86.226 121800.0 111300.0 105000.0 102600.0 114000.0 123900.0 118800.0 122100.0 126000.0 121800.0 128100.0 116700.0 103200.0 122700.0 102600.0 119700.0 119700.0 117600.0 115500.0 104400.0 120600.0 103500.0 115200.0 120300.0 124200.0 111300.0 120600.0 107400.0 116700.0 106500.0 117000.0 112200.0 123000.0 125400.0 124500.0 102900.0 114600.0 112500.0 123000.0 119700.0 115200.0 109500.0 111900.0 112500.0 118800.0 111000.0 120600.0 103800.0 108600.0 120900.0 122700.0 115500.0 116100.0 116100.0 125400.0 111900.0 120600.0 103500.0 108300.0 114000.0 115200.0 114000.0 109200.0 120900.0 90900.0 113700.0 117900.0 100200.0 118800.0 109800.0 108600.0 115200.0 113400.0 99900.0 116100.0 104400.0 115800.0 124500.0 98700.0 120600.0 99600.0 105000.0 117900.0 105300.0 115800.0 113100.0 106500.0 93300.0 119700.0 105600.0 104400.0 103200.0 112800.0 115200.0 116400.0 114900.0 113700.0 119400.0 115500.0 107100.0 
87.228 121800.0 111300.0 105000.0 102600.0 114000.0 123900.0 118800.0 122100.0 126000.0 121800.0 128100.0 116700.0 103200.0 122700.0 102600.0 119700.0 119700.0 117600.0 115500.0 104400.0 120600.0 103500.0 115200.0 120300.0 124200.0 111300.0 120600.0 107400.0 116700.0 106500.0 117000.0 112200.0 123000.0 125400.0 124500.0 102900.0 114600.0 112500.0 123000.0 119700.0 115200.0 109500.0 111900.0 112500.0 118800.0 111000.0 120600.0 103800.0 108600.0 120900.0 122700.0 115500.0 116100.0 116100.0 125400.0 111900.0 120600.0 103500.0 108300.0 114000.0 115200.0 114000.0 109200.0 120900.0 90900.0 113700.0 117900.0 100200.0 118800.0 109800.0 108600.0 115200.0 113400.0 99900.0 116100.0 104400.0 115800.0 124500.0 98700.0 120600.0 99600.0 105000.0 117900.0 105300.0 115800.0 113100.0 106500.0 93300.0 119700.0 105600.0 104400.0 103200.0 112800.0 115200.0 116400.0 114900.0 113700.0 119400.0 115500.0 107100.0 
88.229 121800.0 111300.0 105000.0 102600.0 114000.0 123900.0 118800.0 122100.0 126000.0 121800.0 128100.0 116700.0 103200.0 122700.0 102600.0 119700.0 119700.0 117600.0 115500.0 104400.0 120600.0 103500.0 115200.0 120300.0 124200.0 111300.0 120600.0 107400.0 116700.0 106500.0 117000.0 112200.0 123000.0 125400.0 124500.0 102900.0 114600.0 112500.0 123000.0 119700.0 115200.0 109500.0 111900.0 112500.0 118800.0 111000.0 120600.0 103800.0 108600.0 120900.0 122700.0 115500.0 116100.0 116100.0 125400.0 111900.0 120600.0 103500.0 108300.0 114000.0 115200.0 114000.0 109200.0 120900.0 90900.0 113700.0 117900.0 100200.0 118800.0 109800.0 108600.0 115200.0 113400.0 99900.0 116100.0 104400.0 115800.0 124500.0 98700.0 120600.0 99600.0 105000.0 117900.0 105300.0 115800.0 113100.0 106500.0 93300.0 119700.0 105600.0 104400.0 103200.0 112800.0 115200.0 116400.0 114900.0 113700.0 119400.0 115500.0 107100.0 
89.231 121800.0 111300.0 105000.0 102600.0 114000.0 123900.0 118800.0 122100.0 126000.0 121800.0 128100.0 116700.0 103200.0 122700.0 102600.0 119700.0 119700.0 117600.0 115500.0 104400.0 120600.0 103500.0 115200.0 120300.0 124200.0 111300.0 120600.0 107400.0 116700.0 106500.0 117000.0 112200.0 123000.0 125400.0 124500.0 102900.0 114600.0 112500.0 123000.0 119700.0 115200.0 109500.0 111900.0 112500.0 118800.0 111000.0 120600.0 103800.0 108600.0 120900.0 122700.0 115500.0 116100.0 116100.0 125400.0 111900.0 120600.0 103500.0 108300.0 114000.0 115200.0 114000.0 109200.0 120900.0 90900.0 113700.0 117900.0 100200.0 118800.0 109800.0 108600.0 115200.0 113400.0 99900.0 116100.0 104400.0 115800.0 124500.0 98700.0 120600.0 99600.0 105000.0 117900.0 105300.0 115800.0 113100.0 106500.0 93300.0 119700.0 105600.0 104400.0 103200.0 112800.0 115200.0 116400.0 114900.0 113700.0 119400.0 115500.0 107100.0 
90.232 121800.0 111300.0 105000.0 102600.0 114000.0 123900.0 118800.0 122100.0 126000.0 121800.0 128100.0 116700.0 103200.0 122700.0 102600.0 119700.0 119700.0 117600.0 115500.0 104400.0 120600.0 103500.0 115200.0 120300.0 124200.0 111300.0 120600.0 107400.0 116700.0 106500.0 117000.0 112200.0 123000.0 125400.0 124500.0 102900.0 114600.0 112500.0 123000.0 119700.0 115200.0 109500.0 111900.0 112500.0 118800.0 111000.0 120600.0 103800.0 108600.0 120900.0 122700.0 115500.0 116100.0 116100.0 125400.0 111900.0 120600.0 103500.0 108300.0 114000.0 115200.0 114000.0 109200.0 120900.0 90900.0 113700.0 117900.0 100200.0 118800.0 109800.0 108600.0 115200.0 113400.0 99900.0 116100.0 104400.0 115800.0 124500.0 98700.0 120600.0 99600.0 105000.0 117900.0 105300.0 115800.0 113100.0 106500.0 93300.0 119700.0 105600.0 104400.0 103200.0 112800.0 115200.0 116400.0 114900.0 113700.0 119400.0 115500.0 107100.0 
91.234 121800.0 111300.0 105000.0 102600.0 114000.0 123900.0 118800.0 122100.0 126000.0 121800.0 128100.0 116700.0 103200.0 122700.0 102600.0 119700.0 119700.0 117600.0 115500.0 104400.0 120600.0 103500.0 115200.0 120300.0 124200.0 111300.0 120600.0 107400.0 116700.0 106500.0 117000.0 112200.0 123000.0 125400.0 124500.0 102900.0 114600.0 112500.0 123000.0 119700.0 115200.0 109500.0 111900.0 112500.0 118800.0 111000.0 120600.0 103800.0 108600.0 120900.0 122700.0 115500.0 116100.0 116100.0 125400.0 111900.0 120600.0 103500.0 108300.0 114000.0 115200.0 114000.0 109200.0 120900.0 90900.0 113700.0 117900.0 100200.0 118800.0 109800.0 108600.0 115200.0 113400.0 99900.0 116100.0 104400.0 115800.0 124500.0 98700.0 120600.0 99600.0 105000.0 117900.0 105300.0 115800.0 113100.0 106500.0 93300.0 119700.0 105600.0 104400.0 103200.0 112800.0 115200.0 116400.0 114900.0 113700.0 119400.0 115500.0 107100.0 
92.235 121800.0 111300.0 105000.0 102600.0 114000.0 123900.0 118800.0 122100.0 126000.0 121800.0 128100.0 116700.0 103200.0 122700.0 102600.0 119700.0 119700.0 117600.0 115500.0 104400.0 120600.0 103500.0 115200.0 120300.0 124200.0 111300.0 120600.0 107400.0 116700.0 106500.0 117000.0 112200.0 123000.0 125400.0 124500.0 102900.0 114600.0 112500.0 123000.0 119700.0 115200.0 109500.0 111900.0 112500.0 118800.0 111000.0 120600.0 103800.0 108600.0 120900.0 122700.0 115500.0 116100.0 116100.0 125400.0 111900.0 120600.0 103500.0 108300.0 114000.0 115200.0 114000.0 109200.0 120900.0 90900.0 113700.0 117900.0 100200.0 118800.0 109800.0 108600.0 115200.0 113400.0 99900.0 116100.0 104400.0 115800.0 124500.0 98700.0 120600.0 99600.0 105000.0 117900.0 105300.0 115800.0 113100.0 106500.0 93300.0 119700.0 105600.0 104400.0 103200.0 112800.0 115200.0 116400.0 114900.0 113700.0 119400.0 115500.0 107100.0 
93.237 121800.0 111300.0 105000.0 102600.0 114000.0 123900.0 118800.0 122100.0 126000.0 121800.0 128100.0 116700.0 103200.0 122700.0 102600.0 119700.0 119700.0 117600.0 115500.0 104400.0 120600.0 103500.0 115200.0 120300.0 124200.0 111300.0 120600.0 107400.0 116700.0 106500.0 117000.0 112200.0 123000.0 125400.0 124500.0 102900.0 114600.0 112500.0 123000.0 119700.0 115200.0 109500.0 111900.0 112500.0 118800.0 111000.0 120600.0 103800.0 108600.0 120900.0 122700.0 115500.0 116100.0 116100.0 125400.0 111900.0 120600.0 103500.0 108300.0 114000.0 115200.0 114000.0 109200.0 120900.0 90900.0 113700.0 117900.0 100200.0 118800.0 109800.0 108600.0 115200.0 113400.0 99900.0 116100.0 104400.0 115800.0 124500.0 98700.0 120600.0 99600.0 105000.0 117900.0 105300.0 115800.0 113100.0 106500.0 93300.0 119700.0 105600.0 104400.0 103200.0 112800.0 115200.0 116400.0 114900.0 113700.0 119400.0 115500.0 107100.0 
94.238 121800.0 111300.0 105000.0 102600.0 114000.0 123900.0 118800.0 122100.0 126000.0 121800.0 128100.0 116700.0 103200.0 122700.0 102600.0 119700.0 119700.0 117600.0 115500.0 104400.0 120600.0 103500.0 115200.0 120300.0 124200.0 111300.0 120600.0 107400.0 116700.0 106500.0 117000.0 112200.0 123000.0 125400.0 124500.0 102900.0 114600.0 112500.0 123000.0 119700.0 115200.0 109500.0 111900.0 112500.0 118800.0 111000.0 120600.0 103800.0 108600.0 120900.0 122700.0 115500.0 116100.0 116100.0 125400.0 111900.0 120600.0 103500.0 108300.0 114000.0 115200.0 114000.0 109200.0 120900.0 90900.0 113700.0 117900.0 100200.0 118800.0 109800.0 108600.0 115200.0 113400.0 99900.0 116100.0 104400.0 115800.0 124500.0 98700.0 120600.0 99600.0 105000.0 117900.0 105300.0 115800.0 113100.0 106500.0 93300.0 119700.0 105600.0 104400.0 103200.0 112800.0 115200.0 116400.0 114900.0 113700.0 119400.0 115500.0 107100.0 
95.239 121800.0 111300.0 105000.0 102600.0 114000.0 123900.0 118800.0 122100.0 126000.0 121800.0 128100.0 116700.0 103200.0 122700.0 102600.0 119700.0 119700.0 117600.0 115500.0 104400.0 120600.0 103500.0 115200.0 120300.0 124200.0 111300.0 120600.0 107400.0 116700.0 106500.0 117000.0 112200.0 123000.0 125400.0 124500.0 102900.0 114600.0 112500.0 123000.0 119700.0 115200.0 109500.0 111900.0 112500.0 118800.0 111000.0 120600.0 103800.0 108600.0 120900.0 122700.0 115500.0 116100.0 116100.0 125400.0 111900.0 120600.0 103500.0 108300.0 114000.0 115200.0 114000.0 109200.0 120900.0 90900.0 113700.0 117900.0 100200.0 118800.0 109800.0 108600.0 115200.0 113400.0 99900.0 116100.0 104400.0 115800.0 124500.0 98700.0 120600.0 99600.0 105000.0 117900.0 105300.0 115800.0 113100.0 106500.0 93300.0 119700.0 105600.0 104400.0 103200.0 112800.0 115200.0 116400.0 114900.0 113700.0 119400.0 115500.0 107100.0 
96.241 121800.0 111300.0 105000.0 102600.0 114000.0 123900.0 118800.0 122100.0 126000.0 121800.0 128100.0 116700.0 103200.0 122700.0 102600.0 119700.0 119700.0 117600.0 115500.0 104400.0 120600.0 103500.0 115200.0 120300.0 124200.0 111300.0 120600.0 107400.0 116700.0 106500.0 117000.0 112200.0 123000.0 125400.0 124500.0 102900.0 114600.0 112500.0 123000.0 119700.0 115200.0 109500.0 111900.0 112500.0 118800.0 111000.0 120600.0 103800.0 108600.0 120900.0 122700.0 115500.0 116100.0 116100.0 125400.0 111900.0 120600.0 103500.0 108300.0 114000.0 115200.0 114000.0 109200.0 120900.0 90900.0 113700.0 117900.0 100200.0 118800.0 109800.0 108600.0 115200.0 113400.0 99900.0 116100.0 104400.0 115800.0 124500.0 98700.0 120600.0 99600.0 105000.0 117900.0 105300.0 115800.0 113100.0 106500.0 93300.0 119700.0 105600.0 104400.0 103200.0 112800.0 115200.0 116400.0 114900.0 113700.0 119400.0 115500.0 107100.0 
97.242 121800.0 111300.0 105000.0 102600.0 114000.0 123900.0 118800.0 122100.0 126000.0 121800.0 128100.0 116700.0 103200.0 122700.0 102600.0 119700.0 119700.0 117600.0 115500.0 104400.0 120600.0 103500.0 115200.0 120300.0 124200.0 111300.0 120600.0 107400.0 116700.0 106500.0 117000.0 112200.0 123000.0 125400.0 124500.0 102900.0 114600.0 112500.0 123000.0 119700.0 115200.0 109500.0 111900.0 112500.0 118800.0 111000.0 120600.0 103800.0 108600.0 120900.0 122700.0 115500.0 116100.0 116100.0 125400.0 111900.0 120600.0 103500.0 108300.0 114000.0 115200.0 114000.0 109200.0 120900.0 90900.0 113700.0 117900.0 100200.0 118800.0 109800.0 108600.0 115200.0 113400.0 99900.0 116100.0 104400.0 115800.0 124500.0 98700.0 120600.0 99600.0 105000.0 117900.0 105300.0 115800.0 113100.0 106500.0 93300.0 119700.0 105600.0 104400.0 103200.0 112800.0 115200.0 116400.0 114900.0 113700.0 119400.0 115500.0 107100.0 
98.244 121800.0 111300.0 105000.0 102600.0 114000.0 123900.0 118800.0 122100.0 126000.0 121800.0 128100.0 116700.0 103200.0 122700.0 102600.0 119700.0 119700.0 117600.0 115500.0 104400.0 120600.0 103500.0 115200.0 120300.0 124200.0 111300.0 120600.0 107400.0 116700.0 106500.0 117000.0 112200.0 123000.0 125400.0 124500.0 102900.0 114600.0 112500.0 123000.0 119700.0 115200.0 109500.0 111900.0 112500.0 118800.0 111000.0 120600.0 103800.0 108600.0 120900.0 122700.0 115500.0 116100.0 116100.0 125400.0 111900.0 120600.0 103500.0 108300.0 114000.0 115200.0 114000.0 109200.0 120900.0 90900.0 113700.0 117900.0 100200.0 118800.0 109800.0 108600.0 115200.0 113400.0 99900.0 116100.0 104400.0 115800.0 124500.0 98700.0 120600.0 99600.0 105000.0 117900.0 105300.0 115800.0 113100.0 106500.0 93300.0 119700.0 105600.0 104400.0 103200.0 112800.0 115200.0 116400.0 114900.0 113700.0 119400.0 115500.0 107100.0 
99.245 121800.0 111300.0 105000.0 102600.0 114000.0 123900.0 118800.0 122100.0 126000.0 121800.0 128100.0 116700.0 103200.0 122700.0 102600.0 119700.0 119700.0 117600.0 115500.0 104400.0 120600.0 103500.0 115200.0 120300.0 124200.0 111300.0 120600.0 107400.0 116700.0 106500.0 117000.0 112200.0 123000.0 125400.0 124500.0 102900.0 114600.0 112500.0 123000.0 119700.0 115200.0 109500.0 111900.0 112500.0 118800.0 111000.0 120600.0 103800.0 108600.0 120900.0 122700.0 115500.0 116100.0 116100.0 125400.0 111900.0 120600.0 103500.0 108300.0 114000.0 115200.0 114000.0 109200.0 120900.0 90900.0 113700.0 117900.0 100200.0 118800.0 109800.0 108600.0 115200.0 113400.0 99900.0 116100.0 104400.0 115800.0 124500.0 98700.0 120600.0 99600.0 105000.0 117900.0 105300.0 115800.0 113100.0 106500.0 93300.0 119700.0 105600.0 104400.0 103200.0 112800.0 115200.0 116400.0 114900.0 113700.0 119400.0 115500.0 107100.0 
100.247 121800.0 111300.0 105000.0 102600.0 114000.0 123900.0 118800.0 122100.0 126000.0 121800.0 128100.0 116700.0 103200.0 122700.0 102600.0 119700.0 119700.0 117600.0 115500.0 104400.0 120600.0 103500.0 115200.0 120300.0 124200.0 111300.0 120600.0 107400.0 116700.0 106500.0 117000.0 112200.0 123000.0 125400.0 124500.0 102900.0 114600.0 112500.0 123000.0 119700.0 115200.0 109500.0 111900.0 112500.0 118800.0 111000.0 120600.0 103800.0 108600.0 120900.0 122700.0 115500.0 116100.0 116100.0 125400.0 111900.0 120600.0 103500.0 108300.0 114000.0 115200.0 114000.0 109200.0 120900.0 90900.0 113700.0 117900.0 100200.0 118800.0 109800.0 108600.0 115200.0 113400.0 99900.0 116100.0 104400.0 115800.0 124500.0 98700.0 120600.0 99600.0 105000.0 117900.0 105300.0 115800.0 113100.0 106500.0 93300.0 119700.0 105600.0 104400.0 103200.0 112800.0 115200.0 116400.0 114900.0 113700.0 119400.0 115500.0 107100.0 
101.248 121800.0 111300.0 105000.0 102600.0 114000.0 123900.0 118800.0 122100.0 126000.0 121800.0 128100.0 116700.0 103200.0 122700.0 102600.0 119700.0 119700.0 117600.0 115500.0 104400.0 120600.0 103500.0 115200.0 120300.0 124200.0 111300.0 120600.0 107400.0 116700.0 106500.0 117000.0 112200.0 123000.0 125400.0 124500.0 102900.0 114600.0 112500.0 123000.0 119700.0 115200.0 109500.0 111900.0 112500.0 118800.0 111000.0 120600.0 103800.0 108600.0 120900.0 122700.0 115500.0 116100.0 116100.0 125400.0 111900.0 120600.0 103500.0 108300.0 114000.0 115200.0 114000.0 109200.0 120900.0 90900.0 113700.0 117900.0 100200.0 118800.0 109800.0 108600.0 115200.0 113400.0 99900.0 116100.0 104400.0 115800.0 124500.0 98700.0 120600.0 99600.0 105000.0 117900.0 105300.0 115800.0 113100.0 106500.0 93300.0 119700.0 105600.0 104400.0 103200.0 112800.0 115200.0 116400.0 114900.0 113700.0 119400.0 115500.0 107100.0 
102.25 121800.0 111300.0 105000.0 102600.0 114000.0 123900.0 118800.0 122100.0 126000.0 121800.0 128100.0 116700.0 103200.0 122700.0 102600.0 119700.0 119700.0 117600.0 115500.0 104400.0 120600.0 103500.0 115200.0 120300.0 124200.0 111300.0 120600.0 107400.0 116700.0 106500.0 117000.0 112200.0 123000.0 125400.0 124500.0 102900.0 114600.0 112500.0 123000.0 119700.0 115200.0 109500.0 111900.0 112500.0 118800.0 111000.0 120600.0 103800.0 108600.0 120900.0 122700.0 115500.0 116100.0 116100.0 125400.0 111900.0 120600.0 103500.0 108300.0 114000.0 115200.0 114000.0 109200.0 120900.0 90900.0 113700.0 117900.0 100200.0 118800.0 109800.0 108600.0 115200.0 113400.0 99900.0 116100.0 104400.0 115800.0 124500.0 98700.0 120600.0 99600.0 105000.0 117900.0 105300.0 115800.0 113100.0 106500.0 93300.0 119700.0 105600.0 104400.0 103200.0 112800.0 115200.0 116400.0 114900.0 113700.0 119400.0 115500.0 107100.0 
103.251 121800.0 111300.0 105000.0 102600.0 114000.0 123900.0 118800.0 122100.0 126000.0 121800.0 128100.0 116700.0 103200.0 122700.0 102600.0 119700.0 119700.0 117600.0 115500.0 104400.0 120600.0 103500.0 115200.0 120300.0 124200.0 111300.0 120600.0 107400.0 116700.0 106500.0 117000.0 112200.0 123000.0 125400.0 124500.0 102900.0 114600.0 112500.0 123000.0 119700.0 115200.0 109500.0 111900.0 112500.0 118800.0 111000.0 120600.0 103800.0 108600.0 120900.0 122700.0 115500.0 116100.0 116100.0 125400.0 111900.0 120600.0 103500.0 108300.0 114000.0 115200.0 114000.0 109200.0 120900.0 90900.0 113700.0 117900.0 100200.0 118800.0 109800.0 108600.0 115200.0 113400.0 99900.0 116100.0 104400.0 115800.0 124500.0 98700.0 120600.0 99600.0 105000.0 117900.0 105300.0 115800.0 113100.0 106500.0 93300.0 119700.0 105600.0 104400.0 103200.0 112800.0 115200.0 116400.0 114900.0 113700.0 119400.0 115500.0 107100.0 
104.253 121800.0 111300.0 105000.0 102600.0 114000.0 123900.0 118800.0 122100.0 126000.0 121800.0 128100.0 116700.0 103200.0 122700.0 102600.0 119700.0 119700.0 117600.0 115500.0 104400.0 120600.0 103500.0 115200.0 120300.0 124200.0 111300.0 120600.0 107400.0 116700.0 106500.0 117000.0 112200.0 123000.0 125400.0 124500.0 102900.0 114600.0 112500.0 123000.0 119700.0 115200.0 109500.0 111900.0 112500.0 118800.0 111000.0 120600.0 103800.0 108600.0 120900.0 122700.0 115500.0 116100.0 116100.0 125400.0 111900.0 120600.0 103500.0 108300.0 114000.0 115200.0 114000.0 109200.0 120900.0 90900.0 113700.0 117900.0 100200.0 118800.0 109800.0 108600.0 115200.0 113400.0 99900.0 116100.0 104400.0 115800.0 124500.0 98700.0 120600.0 99600.0 105000.0 117900.0 105300.0 115800.0 113100.0 106500.0 93300.0 119700.0 105600.0 104400.0 103200.0 112800.0 115200.0 116400.0 114900.0 113700.0 119400.0 115500.0 107100.0 
